id,ee_r264_label,ee_r264_name,country_area_km2,tourism_area_km2,percentage_tourism_area
1,ABW,Aruba,24989.09401436201,35.06369156544319,0.14031597762324236
2,AFG,Afghanistan,643830.5883036465,21622.34625130289,3.35839064563134
3,AGO,Angola,1737415.0355017446,138310.42585787008,7.960701561324275
4,AIA,Anguilla,91911.0217421525,82.36475949424597,0.08961358271624088
5,ALA,Aland,1508.9079032825596,14.525004941650847,0.9626170629799452
6,ALB,Albania,39639.705711558585,5455.896658573205,13.76371635620472
7,AND,Andorra,450.80874588883364,89.5355591867639,19.861096308198682
8,ARE,United Arab Emirates,124799.45987304619,24954.69229002153,19.995833568035472
9,ARG,Argentina,3860978.9141679006,355874.0739800185,9.217198070523903
10,ARM,Armenia,29688.505796961494,7179.011529902294,24.181114330910646
11,ASM,American Samoa,402813.86682716734,104784.31644945445,26.013085714949717
12,ATA,Antarctica,22722169.448510543,1869393.6074156726,8.227179238548514
13,ATF,French Southern Territories,2282189.526296793,2397655.3230241165,105.0594306650195
14,ATG,Antigua and Barbuda,108321.61840322752,764.4568313300099,0.7057287756579829
15,AUS,Australia,15726119.609622521,5012505.49742567,31.873759209860076
16,AUT,Austria,83946.26718994573,14984.30795406982,17.849879995455588
17,AZE,Azerbaijan,166087.01008610957,8906.323151936946,5.362444147389593
18,BDI,Burundi,26936.6215743797,1385.1313143883488,5.142186486020921
19,BEL,Belgium,34104.459532341076,2174.814660311123,6.3769216405519
20,BEN,Benin,145199.07549396434,24412.23845601037,16.812943452264022
21,BES,"Bonaire, Sint Eustatius and Saba",323.6488157807812,88.76551103996277,27.42649029189923
22,BFA,Burkina Faso,272943.7844830004,32901.10743412205,12.054169871075123
23,BGD,Bangladesh,223435.93274797118,18346.70370524144,8.211169743201491
24,BGR,Bulgaria,146417.71499782917,6074.682786014097,4.148871457326159
25,BHR,Bahrain,8043.497299303176,1708.0630418770597,21.235328095715687
26,BHS,Bahamas,607680.6967320885,11644.084592655585,1.9161517973622877
27,BIH,Bosnia and Herzegovina,51076.61615083499,1973.1900796919879,3.863196563110085
28,BLM,Saint Barthelemy,29.047609997271188,16.206942851776084,55.79441080797562
29,BLR,Belarus,207072.90775681104,21305.988034761835,10.289123896296394
30,BLZ,Belize,57860.42959742572,11890.519025174084,20.550346943333288
31,BMU,Bermuda,451713.5890439525,2.2596415691911305,0.0005002376780325871
32,BOL,Bolivia,1084740.6214210188,179704.41828762382,16.566579580306453
33,BRA,Brazil,12133496.695730833,777054.3985651225,6.4042082678320496
34,BRB,Barbados,184171.62432145435,187.77265475104315,0.10195525800614298
35,BRN,Brunei,30930.21773486109,700.6036125276764,2.265110509513272
36,BTN,Bhutan,38761.814276976336,15985.175401054117,41.23949226635906
37,BVT,Bouvet Island,77.37143284288726,77.37143284288726,100.0
38,BWA,Botswana,578036.4642627204,128356.90276225164,22.205675713896277
39,CAF,Central African Republic,620198.9441647823,54072.90249824194,8.718638270347517
40,CAN,Canada,15704739.638589004,1658697.9042742106,10.56176633580432
41,CCK,Cocos Islands,14.49396055002804,2.604401947251267,17.96887702475655
42,CHE,Switzerland,41233.18784900509,1645.857672443804,3.991584833243779
43,CHL,Chile,4415010.192965541,1777912.1389977515,40.26971765162645
44,CHN,China,10263106.537147276,183253.0251594385,1.7855512314537012
45,CIV,Cote d'lvoire,495097.0560281212,46435.51144773727,9.379072422741242
46,CMR,Cameroon,480124.98886783776,72147.64185212151,15.026845826593984
47,COD,Democratic Republic of the Congo,2342438.1480031093,342336.7858294316,14.614549635868428
48,COG,Republic of the Congo,381387.65621636977,168919.62211666224,44.29079425182822
49,COK,Cook Islands,1961440.8788010937,1958046.4957707329,99.82694441280148
50,COL,Colombia,1861284.5810557196,264807.7295811587,14.227148941993594
51,COM,Comoros,165302.0354744123,4749.966710232861,2.8735076955347756
52,CPV,Cabo Verde,801898.1539169707,124.82120343295709,0.015565717768927699
53,CRI,Costa Rica,622915.6521943782,106526.97708551386,17.101348587123407
54,CUB,Cuba,474728.4819654434,71430.62201975536,15.04662659464257
55,CUW,Curacao,489.43742736535046,81.07889987084181,16.565733500866664
56,CXR,Christmas Island,139.68216666423214,93.25422079326118,66.76172271684874
57,CYM,Cayman Islands,119253.63182845179,18.81304684586432,0.015775659455744863
58,CYP,Cyprus,103056.57098248102,1485.513857287991,1.4414547690903854
59,CZE,Czechia,78837.96488570263,19360.419307660162,24.55722865973066
60,DEU,Germany,413589.9351920667,78247.84199582948,18.91918427838241
61,DJI,Djibouti,29247.29455083948,784.9159998549528,2.6837217319043396
62,DMA,Dominica,28639.660520938327,179.84383038694105,0.6279537784865084
63,DNK,Denmark,146201.22052637112,32636.579144603485,22.32305518866489
64,DOM,Dominican Republic,317189.83820547676,26505.00796698887,8.35619707016554
65,DZA,Algeria,2436200.361278674,210319.6352591301,8.633100897692211
66,ECU,Ecuador,1330809.3995400972,549587.4369835214,41.297231382153484
67,EGY,Egypt,1243313.0942866541,132863.66657976026,10.686259735403999
68,ERI,Eritrea,198335.6408757037,26272.66047146591,13.246565446061659
69,ESH,Western Sahara,267329.6454683227,7.898334649518997,0.0029545300281539157
70,ESP,Spain,1508555.421660692,133652.94578044696,8.85966427625942
71,EST,Estonia,81647.09429170977,32934.889696022336,40.33810386240096
72,ETH,Ethiopia,1129018.6587772798,94870.49046809509,8.402916083852789
73,FIN,Finland,417128.4295489013,46707.992111110725,11.197508681348463
74,FJI,Fiji,1299665.9927730185,1591.8470813388822,0.12248124442668955
75,FLK,Falkland Islands,563733.0400499431,24509.68528417192,4.3477468132789445
76,FRA,France,1929707.3588670448,369656.2586873547,19.156078614136835
77,FRO,Faroe Islands,268744.0371902435,636.9796496074733,0.2370209424057124
78,FSM,Micronesia,2994025.977897017,0.0,0.0
79,GAB,Gabon,456469.73056838074,61788.360785582736,13.536135399086803
80,GBR,United Kingdom,971304.7499179534,437903.6829575659,45.084066869286474
81,GEO,Georgia,92587.00038388763,6297.942098804522,6.802188290679862
82,GGY,Guernsey,8891.045262514886,36.947748158439,0.4155613549085465
83,GHA,Ghana,465193.99352455174,11734.576830928909,2.522512541922919
84,GIB,Gibraltar,484.08811617047036,0.0,0.0
85,GIN,Guinea,353915.89074392413,55903.2473041466,15.795630760359217
86,GLP,Guadeloupe,1649.09746176216,1479.8967546537724,89.73979943383173
87,GMB,Gambia,33245.182343498,1273.9686299038767,3.832039832842234
88,GNB,Guinea-Bissau,139944.8914432062,20865.211765654054,14.909591590288079
89,GNQ,Equatorial Guinea,335667.4848474359,6933.53923035759,2.0655975163960103
90,GRC,Greece,625228.5647530024,31981.15702204667,5.115114507713012
91,GRD,Grenada,26039.432689803583,68.71595538522534,0.26389190657034883
92,GRL,Greenland,4443284.472884286,1986184.6986541017,44.70082234831123
93,GTM,Guatemala,226653.67740111236,37633.40720338015,16.6039252638199
94,GUF,French Guiana,83300.40048477886,30935.35257797277,37.13709945923425
95,GUM,Guam,972706.1115021578,904596.0204657246,92.99787569636526
96,GUY,Guyana,345747.2392747298,46.63778626133679,0.01348898298050575
97,HKG,Hong Kong,397480.7291223439,433.2124848319634,0.108989556748705
98,HMD,Heard Island and McDonald Island,418507.9039055906,78153.5483753708,18.67433031635195
99,HND,Honduras,331126.3149771352,57068.37295568586,17.23462327650598
100,HRV,Croatia,112226.93821830067,11183.538754242934,9.965110811888168
101,HTI,Haiti,27467.749234794388,2387.8475705648216,8.693277159892114
102,HUN,Hungary,93043.11473490034,8006.759698258857,8.60542955926596
103,IDN,Indonesia,8130376.788824632,389143.5129143388,4.786291250969136
104,IMN,Isle of Man,597.2184051348511,84.27049083187322,14.110497953063764
105,IND,India,5268544.638085726,20785.50014551858,0.39452071821243584
106,IOT,British Indian Ocean Territory,639686.9520159214,0.0,0.0
107,IRL,Ireland,498809.59673533845,6043.43633462428,1.2115717849411876
108,IRN,Iran,1841978.9454839672,171376.02620196718,9.303907985600743
109,IRQ,Iraq,436963.60040715773,23379.2166703587,5.350380820867965
110,ISL,Iceland,859925.5173825881,39304.56147321713,4.570693702967556
111,ISR,Israel,50020.077138164284,5053.221833268909,10.102387126095424
112,ITA,Italy,839760.9888080799,82075.74831125277,9.773703399552712
113,JAM,Jamaica,275204.872644031,4276.3055481531355,1.5538625850147663
114,JEY,Jersey,3195.774622835893,376.09477332712817,11.768501152731043
115,JOR,Jordan,89297.19896217727,5780.105598295627,6.472885673316416
116,JPN,Japan,4840264.324710578,312065.4487684035,6.447281136595022
117,KAZ,Kazakhstan,2841489.0708720144,92624.79181029068,3.2597271888103867
118,KEN,Kenya,697491.3668607229,64590.594691591745,9.260414932775703
119,KGZ,Kyrgyzstan,197448.88161198804,20472.99767412335,10.36875848927591
120,KHM,Cambodia,228821.59237950182,70538.77124446431,30.826973324910433
121,KIR,Kiribati,1647761.1151740276,2648.123176124926,0.16071038160438963
122,KNA,Saint Kitts and Nevis,10380.037709844597,522.8382391970117,5.03695895729881
123,KOR,South Korea,424609.1868270177,30881.890692835736,7.2730151986600236
124,KWT,Kuwait,29263.5524712871,509.69615447404254,1.7417439491468019
125,LAO,Laos,229875.72083346744,49187.92184604358,21.397615053778374
126,LBN,Lebanon,29629.980230143934,730.7852401800766,2.4663710016134783
127,LBR,Liberia,342511.38023676944,10069.247457284035,2.9398285833082154
128,LBY,Libya,1973116.1154743242,660.6106975025223,0.03348057888340321
129,LCA,Saint Lucia,15831.586913916874,269.93504002930626,1.705040950708598
130,LIE,Liechtenstein,159.22732902451725,63.994595557351985,40.19071094730122
131,LKA,Sri Lanka,598562.048156606,7164.527884050636,1.196956590568223
132,LSO,Lesotho,30544.76007053675,233.46968539466383,0.7643526577243176
133,LTU,Lithuania,71012.92317076857,10256.627911475649,14.443325881418778
134,LUX,Luxembourg,2582.1932279278735,1127.8092231039416,43.67640697473953
135,LVA,Latvia,93788.09670400023,18287.629195968835,19.498880816065046
136,MAC,Macao,38.9533929623591,0.0,0.0
137,MAF,Saint-Martin,5476.5147018085645,5339.435373483039,97.4969604613632
138,MAR,Morocco,942009.0678830845,143633.96178493914,15.247619867154608
139,MCO,Monaco,369.61100883746724,368.01844686129203,99.56912485340081
140,MDA,Moldova,33905.98526540134,24.741426050690002,0.07297067422469766
141,MDG,Madagascar,1793831.6019216795,95666.69111889477,5.3330920815760985
142,MDV,Maldives,918367.0836906196,6.7862809553520815,0.0007389508047348799
143,MEX,Mexico,5229233.9100673655,1068242.5388652617,20.42827988261669
144,MHL,Marshall Islands,1993816.5980730082,7471.642246657684,0.3747406985115334
145,MKD,North Macedonia,24912.96049408069,2961.1655282430456,11.886044330004928
146,MLI,Mali,1251201.1400788098,51662.35306924035,4.129020619817073
147,MLT,Malta,56542.91287259474,4.4751944553595004,0.007914686789205976
148,MMR,Myanmar,1181517.9687520904,48290.717748327144,4.087175906375035
149,MNE,Montenegro,20942.169064018293,2018.7630258499482,9.63970360318826
150,MNG,Mongolia,1566257.5189287018,256831.54795371136,16.397785475876315
151,MNP,Northern Mariana Islands,682.4661171514358,115.64324845572706,16.94490694108209
152,MOZ,Mozambique,1360071.0813103397,131013.5102652502,9.632842876052274
153,MRT,Mauritania,1232042.9460083274,36666.79936726143,2.9760975042353435
154,MSR,Montserrat,7856.545651706062,88.97744334963053,1.1325262691028715
155,MTQ,Martinique,1116.2953232346872,825.2988921341802,73.93194927509978
156,MUS,Mauritius,1277032.8690878155,126.41281561693013,0.009898947683878083
157,MWI,Malawi,117926.72025797027,9691.03018402222,8.217840844570793
158,MYS,Malaysia,779272.8313059496,39739.77364445393,5.0995969637303755
159,MYT,Mayotte,391.25382962640583,57.307896799409264,14.647242393545518
160,NAM,Namibia,1385146.9104297687,237823.68189201737,17.169563755387358
161,NCL,New Caledonia,1389365.4606572476,1320201.799396762,95.02192452461232
162,NER,Niger,1183668.7432421756,290391.07976939256,24.533137453134497
163,NFK,Norfolk Island,432128.8176594603,188588.56731167505,43.64174746158506
164,NGA,Nigeria,1124870.7890167607,35069.741007471646,3.117668389106787
165,NIC,Nicaragua,352179.734640908,101155.6449485236,28.722733024847276
166,NIU,Niue,317340.0861773242,128631.60133928258,40.53430592043309
167,NLD,Netherlands,99932.09618828127,35756.5715885071,35.780868161855054
168,NOR,Norway,1866208.7505810633,227255.46221637056,12.177387023054749
169,NPL,Nepal,147662.4752339323,29444.88866312634,19.94067119386877
170,NRU,Nauru,309078.50446986937,0.0,0.0
171,NZL,New Zealand,4699299.496408985,117014.26807968986,2.490036401576606
172,OMN,Oman,846045.352398356,159973.8670658392,18.908426907889492
173,PAK,Pakistan,1015335.4566728497,39369.49945321405,3.8774869127710625
174,PAN,Panama,407513.1152536078,39198.567577368,9.61897080366936
175,PCN,Pitcairn Islands,837426.050854381,837295.1779777334,99.98437200795054
176,PER,Peru,2127110.437079124,218667.59907519087,10.280030376582506
177,PHL,Philippines,2123097.1355836624,62071.904098599385,2.923648808067142
178,PLW,Palau,606502.2498082104,503945.1267586211,83.09039693059339
179,PNG,Papua New Guinea,2862501.2783008832,10301.419055597149,0.35987474079703613
180,POL,Poland,343687.65076397976,113735.09065974886,33.092574146009696
181,PRI,Puerto Rico,184597.94008468566,3786.205673585859,2.0510552132103474
182,PRK,North Korea,238596.91390777015,11.2807423092105,0.004727949798030951
183,PRT,Portugal,1817264.5934896546,54236.195217438246,2.98449633651254
184,PRY,Paraguay,399282.79817231407,118275.94521972016,29.622098863542107
185,PSE,Palestine,6220.090527918729,685.677102124087,11.023587181672703
186,PYF,French Polynesia,4781504.1841943525,982.3984831926833,0.020545804109930108
187,QAT,Qatar,43710.56269131202,3394.569226219415,7.7660158488285145
188,REU,Reunion,2512.425124295949,2121.5761624462484,84.44335880619617
189,ROU,Romania,267398.7374093301,20997.084021728657,7.852349725042504
190,RUS,Russia,24631341.319249794,829689.1124026179,3.3684284653804153
191,RWA,Rwanda,25279.76511355433,2477.5464272382633,9.800512054243216
192,SAU,Saudi Arabia,2146013.623547342,60192.72197493413,2.8048620621259657
193,SDN,Sudan,1939150.3923332042,11172.648763685373,0.5761620557053512
194,SEN,Senegal,354699.49607352895,37681.03251368318,10.62336792998204
195,SGP,Singapore,1433.504870930527,33.35523183132819,2.3268307284980763
196,SGS,South Georgia and the South Sand,1455851.687108465,1234249.6644380142,84.77853035218271
197,SHN,"Saint Helena, Ascension and Tris",1646098.6150396587,892994.1377045421,54.24912757629819
198,SJM,Svalbard and Jan Mayen,60348.94541630342,42248.76012633434,70.00745387494499
199,SLB,Solomon Islands,1629157.1016145647,1219.0016997475025,0.07482407304608128
200,SLE,Sierra Leone,232725.12409412098,7524.037113456362,3.233014545697875
201,SLV,El Salvador,114764.35527870219,5373.250353617559,4.68198539569953
202,SMR,San Marino,61.40005421664561,0.0,0.0
203,SOM,Somalia,1461314.0437742968,94610.47290211207,6.4743422746934804
204,SPM,Saint Pierre and Miquelon,12950.690461602353,20.276935558477028,0.15657030502424826
205,SRB,Serbia,78229.60880890075,5834.0650757134745,7.457617600983951
206,SSD,South Sudan,628099.4565666582,98430.98844694895,15.671242415173586
207,STP,Sao Tome and Principe,132866.33800750837,322.52433121825527,0.24274344883354065
208,SUR,Suriname,274681.393432633,32635.575363470034,11.881247199029545
209,SVK,Slovakia,49092.833454095264,10294.196314919893,20.968837181796772
210,SVN,Slovenia,20168.02160750405,14202.202263386931,70.41941217527564
211,SWE,Sweden,607755.8328761879,87855.50828151265,14.45572440921527
212,SWZ,Swaziland,17384.00345745924,3220.855078989841,18.527694652567593
213,SXM,Sint Maarten,556.9267707915159,84.65237678214845,15.199911590142944
214,SYC,Seychelles,1335576.101670015,197558.8068964717,14.792029196198001
215,SYR,Syria,197185.29758716028,9.124017528000635e-06,4.6271287158047955e-09
216,TCA,Turks and Caicos Islands,155444.45071928852,957.6268693447012,0.6160572892203432
217,TCD,Chad,1269949.0859659284,32220.375184066383,2.537139129444661
218,TGO,Togo,72779.49806857052,4431.578459062394,6.089047845434579
219,THA,Thailand,820185.5355704955,136934.1574975245,16.695509925358213
220,TJK,Tajikistan,142112.6860439304,49070.51440367455,34.52929908629388
221,TKL,Tokelau,16.605289285841494,0.0,0.0
222,TKM,Turkmenistan,552380.7044752636,16849.33947721997,3.0503128260474037
223,TLS,Timor-Leste,57786.92864596554,3347.521766523957,5.792870195667802
224,TON,Tonga,666644.5001225601,390.1505816763804,0.05852453318142619
225,TTO,Trinidad and Tobago,80640.3675980449,1369.9586153267112,1.6988496656604095
226,TUN,Tunisia,256288.3749567396,13895.522598671938,5.421831013996418
227,TUR,Turkey,1038272.1356045131,2253.9104029597975,0.21708281727579093
228,TUV,Tuvalu,752748.3616884046,67.23743017829017,0.008932258587382044
229,TWN,Taiwan,379456.9792508384,7843.330836349011,2.0669881607749296
230,TZA,Tanzania,1182362.3620737481,237213.63708017737,20.06268506924796
231,UGA,Uganda,241441.80593561073,18370.25198040473,7.608563027938843
232,UKR,Ukraine,734739.2939368805,17393.51902224326,2.367304861163107
233,UMI,United States Minor Outlying Isl,3754341.4039511527,3373943.0714048557,89.86777462097727
234,URY,Uruguay,308360.98843507416,20599.110385360193,6.680193396025958
235,USA,United States,18115009.263373017,5316057.9464746,29.34615085857676
236,UZB,Uzbekistan,447552.167234318,36331.85884892955,8.11790479609226
237,VAT,Vatican City,0.6400193233823065,0.0,0.0
238,VCT,Saint Vincent and the Grenadines,37076.47846413981,199.75134379597557,0.5387548981739841
239,VEN,Venezuela,1440242.7292694342,496588.16323437827,34.479477184118366
240,VGB,British Virgin Islands,80928.62707283639,54.47819637843489,0.06731634818097691
241,VIR,"Virgin Islands, U.S.",407.12757243222575,109.46639006197078,26.88749116352064
242,VNM,Vietnam,973860.9723344588,70480.49231385757,7.237223209069316
243,VUT,Vanuatu,633082.23120641,1314.0644832530052,0.20756616099442665
244,WLF,Wallis and Futuna,259233.13190375152,0.0,0.0
245,WSM,Samoa,135290.25970101164,331.8366925250369,0.24527759297556848
246,XAD,Akrotiri and Dhekelia,232.6893710251579,35.768841577165006,15.371927570038322
247,XCL,Clipperton Island,9.90951908457843,0.0,0.0
248,XKO,Kosovo,10836.750656900918,280.6656879189965,2.5899432108855125
249,XPI,Paracel Islands,19.775616870859928,0.0,0.0
250,XSP,Spratly Islands,438621.9085481621,6.615116080035449,0.001508159066183327
251,YEM,Yemen,999491.6144201767,4106.044635247228,0.41081331509011404
252,Z01,India,104243.9241299917,47.5436689115655,0.04560809592344083
253,Z02,China,4577.822379640597,24.110512008656066,0.526680810419494
254,Z03,China,30947.0743852194,0.0,0.0
255,Z04,India,307.9991106586343,0.0,0.0
256,Z05,India,258.04487588483465,250.44424048281925,97.0545296139081
257,Z06,Pakistan,81807.84010238104,8982.199290743782,10.979631389244258
258,Z07,India,67124.5363466294,27.770957940721935,0.04137229015231244
259,Z08,China,1417.237598628293,0.0,0.0
260,Z09,India,1084.0602998960023,0.0,0.0
261,ZAF,South Africa,2762852.561953516,342444.45231544576,12.394597418304338
262,ZMB,Zambia,751172.0522037046,66898.76315170905,8.90591748660629
263,ZNC,Northern Cyprus,3313.380110033611,1.6048772697550284,0.048436255921713384
264,ZWE,Zimbabwe,390326.0974570899,42526.06559288195,10.895009549689924
